ticker,market,name,theme,asset_type,price,price_date,daily_pct,daily_diff,probe,core,strong,distance,gap_ratio,decision,rating,rating_brief,basis_status,basis_display,note
AVAV,US,AeroVironment,防衛ドローン,stock,148.83999633789062,2026-07-21,4.37586954228129,6.239990234375,150.0,130.0,110.0,12.657885515611552,1.1449230487530049,打診近接,レーティング：TV_FULL / 17.0人 / — / 平均目標 241.47 / 乖離 62.23% / 基準日 2026-07-04,評：TV_FULL 17.0人 — 平均241.47 乖離62.23%,reviewed_v1_3_1,v1.3.1採用,
AXON,US,Axon Enterprise,公共安全AI・防衛,stock,511.1700134277344,2026-07-21,-3.092054228583542,-16.309967041015625,430.0,385.0,340.0,24.68259289735731,1.3277143205915178,見送り,レーティング：TV_FULL / 17.0人 / — / 平均目標 676.88 / 乖離 32.42% / 基準日 2026-07-04,評：TV_FULL 17.0人 — 平均676.88 乖離32.42%,reviewed_v1_3_1,v1.3.1採用,
AUR,US,Aurora Innovation,自動運転・物流,stock,6.309999942779541,2026-07-21,3.6124759389072176,0.2199997901916504,5.0,4.0,3.0,36.60855726984351,1.5774999856948853,見送り,レーティング：TV_FULL / 11.0人 / — / 平均目標 11.14 / 乖離 76.55% / 基準日 2026-07-04,評：TV_FULL 11.0人 — 平均11.14 乖離76.55%,reviewed_v1_3_1,v1.3.1採用,
TMDX,US,TransMedics,移植医療,stock,74.29000091552734,2026-07-21,1.1161013763439966,0.8199996948242188,85.0,70.0,55.0,5.774668007347798,1.0612857273646763,打診買い,レーティング：TV_FULL / 9.0人 / — / 平均目標 117.33 / 乖離 57.94% / 基準日 2026-07-04,評：TV_FULL 9.0人 — 平均117.33 乖離57.94%,reviewed_v1_3_1,v1.3.1採用,
NOW,US,ServiceNow,業務AI・SaaS,stock,102.05999755859375,2026-07-21,-2.521489461889388,-2.6399993896484375,90.0,80.0,70.0,21.614734554475046,1.275749969482422,見送り,レーティング：TV_FULL / 42.0人 / — / 平均目標 140.38 / 乖離 37.55% / 基準日 2026-07-04,評：TV_FULL 42.0人 — 平均140.38 乖離37.55%,reviewed_v1_3_1,v1.3.1採用,日次価格桁チェック対象。
RDW,US,Redwire,宇宙インフラ,stock,9.420000076293945,2026-07-21,9.5348797494365,0.8199996948242188,16.0,13.0,10.0,-38.00424516678468,0.7246153904841497,強く買いたい,レーティング：TV_FULL / 7.0人 / — / 平均目標 15.71 / 乖離 66.77% / 基準日 2026-07-04,評：TV_FULL 7.0人 — 平均15.71 乖離66.77%,reviewed_v1_3_1,v1.3.1採用,
TRMB,US,Trimble,測位・建設DX,stock,51.849998474121094,2026-07-21,-2.5559117341695794,-1.3600006103515625,52.0,45.0,39.0,13.211183559706377,1.1522221883138022,打診近接,レーティング：TV_FULL / 12.0人 / — / 平均目標 84.08 / 乖離 62.16% / 基準日 2026-07-04,評：TV_FULL 12.0人 — 平均84.08 乖離62.16%,reviewed_v1_3_1,v1.3.1採用,
VEEV,US,Veeva Systems,ライフサイエンスSaaS,stock,189.24000549316406,2026-07-21,-4.138593798381784,-8.169998168945312,165.0,145.0,127.5,23.377723636116755,1.3051034861597521,見送り,レーティング：TV_FULL / 23.0人 / — / 平均目標 241.43 / 乖離 27.58% / 基準日 2026-07-04,評：TV_FULL 23.0人 — 平均241.43 乖離27.58%,reviewed_v1_3_1,v1.3.1採用,
PYPL,US,PayPal,決済・フィンテック,stock,55.849998474121094,2026-07-21,-1.7071475288858253,-0.970001220703125,45.0,40.0,35.0,28.37958622588937,1.3962499618530273,見送り,レーティング：TV_FULL / 31.0人 / — / 平均目標 47.11 / 乖離 -15.65% / 基準日 2026-07-04,評：TV_FULL 31.0人 — 平均47.11 乖離-15.65%,reviewed_v1_3_1,v1.3.1採用,
TEM,US,Tempus AI,AI医療・診断,stock,48.97999954223633,2026-07-21,1.1774420504458845,0.5699996948242188,42.0,34.0,26.0,30.583911151977055,1.4405882218304802,見送り,レーティング：TV_FULL / 16.0人 / — / 平均目標 66.06 / 乖離 34.87% / 基準日 2026-07-04,評：TV_FULL 16.0人 — 平均66.06 乖離34.87%,reviewed_v1_3_1,v1.3.1採用,
FICO,US,Fair Isaac,信用スコア・分析,stock,1227.3399658203125,2026-07-21,-2.8872547338794075,-36.489990234375,1250.0,1100.0,950.0,10.375280636706291,1.1157636052911932,打診買い,"レーティング：TV_FULL / 20.0人 / — / 平均目標 1,501.65 / 乖離 22.35% / 基準日 2026-07-04","評：TV_FULL 20.0人 — 平均1,501.65 乖離22.35%",reviewed_v1_3_1,v1.3.1採用,
AAOI,US,Applied Optoelectronics,光通信・CPO周辺,stock,119.26000213623047,2026-07-21,15.76393517991545,16.240005493164062,55.0,42.0,32.0,64.78282806667781,2.8395238603864397,見送り,レーティング：TV_FULL / 6.0人 / — / 平均目標 172.75 / 乖離 44.85% / 基準日 2026-07-04,評：TV_FULL 6.0人 — 平均172.75 乖離44.85%,reviewed_v1_3_1,v1.3.1採用,
OUST,US,Ouster,LiDAR・ロボティクス,stock,40.68000030517578,2026-07-21,16.997410899062803,5.909999847412109,20.0,15.0,11.0,63.126843934434476,2.712000020345052,見送り,レーティング：TV_FULL / 7.0人 / — / 平均目標 47.29 / 乖離 16.25% / 基準日 2026-07-04,評：TV_FULL 7.0人 — 平均47.29 乖離16.25%,reviewed_v1_3_1,v1.3.1採用,
APH,US,Amphenol,コネクタ・AIインフラ,stock,157.80999755859375,2026-07-21,4.850178272663651,7.3000030517578125,105.0,90.0,75.0,42.969392692257266,1.7534444173177084,見送り,レーティング：TV_FULL / 18.0人 / — / 平均目標 184.61 / 乖離 16.98% / 基準日 2026-07-04,評：TV_FULL 18.0人 — 平均184.61 乖離16.98%,reviewed_v1_3_1,v1.3.1採用,
ASPI,US,ASP Isotopes,核燃料・同位体,stock,4.260000228881836,2026-07-21,9.511571053974961,0.37000012397766113,5.5,4.2,3.2,1.4084560013646903,1.0142857687813895,打診買い,レーティング：TV_FULL / 3.0人 / — / 平均目標 13 / 乖離 205.16% / 基準日 2026-07-04,評：TV_FULL 3.0人 — 平均13 乖離205.16%,reviewed_v1_3_1,v1.3.1採用,
NBIS,US,Nebius,AIクラウド,stock,216.9199981689453,2026-07-21,18.78217280081924,34.30000305175781,140.0,105.0,80.0,51.59505767733682,2.065904744466146,見送り,レーティング：TV_FULL / 14.0人 / — / 平均目標 257.79 / 乖離 18.84% / 基準日 2026-07-04,評：TV_FULL 14.0人 — 平均257.79 乖離18.84%,reviewed_v1_3_1,v1.3.1採用,
EWY,US,iShares MSCI South Korea ETF,韓国ETF・半導体,etf,172.89999389648438,2026-07-21,6.164799980661832,10.039993286132812,,,,,,価格スケール確認待ち,レーティング：対象外（ETF）,評：ETF対象外,scale_rebase_pending_v1_3_1,v1.3.1：価格スケール確認待ち,通常買い場判定から一時除外。価格スケール/分割/逆分割/取得ソース確認待ち。
ISRG,US,Intuitive Surgical,医療ロボット,stock,350.05999755859375,2026-07-21,-0.8806002069530164,-3.110015869140625,430.0,380.0,340.0,-8.552820273728887,0.9212105198910362,本命買い,レーティング：TV_FULL / 27.0人 / — / 平均目標 573.44 / 乖離 63.81% / 基準日 2026-07-04,評：TV_FULL 27.0人 — 平均573.44 乖離63.81%,reviewed_v1_3_1,v1.3.1採用,
SPGI,US,S&P Global,指数・格付け,stock,431.260009765625,2026-07-21,-3.811753341193189,-17.089996337890625,420.0,380.0,340.0,11.886103187142961,1.1348947625411183,見送り,レーティング：TV_FULL / 22.0人 / — / 平均目標 501.24 / 乖離 16.23% / 基準日 2026-07-04,評：TV_FULL 22.0人 — 平均501.24 乖離16.23%,reviewed_v1_3_1,v1.3.1採用,
MELI,US,MercadoLibre,中南米EC・決済,stock,1822.6500244140625,2026-07-21,-0.5331757619401799,-9.77001953125,1700.0,1550.0,1400.0,14.958989425395192,1.1759032415574597,見送り,"レーティング：TV_FULL / 22.0人 / — / 平均目標 2,235.41 / 乖離 22.65% / 基準日 2026-07-04","評：TV_FULL 22.0人 — 平均2,235.41 乖離22.65%",reviewed_v1_3_1,v1.3.1採用,
TMO,US,Thermo Fisher,ライフサイエンス,stock,523.4600219726562,2026-07-21,-0.526377933394512,-2.76995849609375,460.0,420.0,380.0,19.76464632060491,1.2463333856491816,見送り,レーティング：TV_FULL / 24.0人 / — / 平均目標 595.21 / 乖離 13.71% / 基準日 2026-07-04,評：TV_FULL 24.0人 — 平均595.21 乖離13.71%,reviewed_v1_3_1,v1.3.1採用,
META,US,Meta Platforms,AI・広告・SNS,stock,643.8099975585938,2026-07-21,-0.31585942625344393,-2.03997802734375,540.0,500.0,450.0,22.337335254801705,1.2876199951171876,見送り,レーティング：TV_FULL / 58.0人 / — / 平均目標 821 / 乖離 27.52% / 基準日 2026-07-04,評：TV_FULL 58.0人 — 平均821 乖離27.52%,reviewed_v1_3_1,v1.3.1採用,
IONQ,US,IonQ,量子コンピュータ,stock,35.5099983215332,2026-07-21,3.709102163581653,1.2699966430664062,32.0,25.0,18.0,29.597293208431264,1.4203999328613282,見送り,レーティング：TV_FULL / 11.0人 / — / 平均目標 71.32 / 乖離 100.84% / 基準日 2026-07-04,評：TV_FULL 11.0人 — 平均71.32 乖離100.84%,reviewed_v1_3_1,v1.3.1採用,
RGTI,US,Rigetti,量子コンピュータ,stock,15.279999732971191,2026-07-21,7.228068301552221,1.0299997329711914,10.0,7.0,5.0,54.18848087480397,2.18285710471017,見送り,レーティング：TV_FULL / 10.0人 / — / 平均目標 31 / 乖離 102.88% / 基準日 2026-07-04,評：TV_FULL 10.0人 — 平均31 乖離102.88%,reviewed_v1_3_1,v1.3.1採用,超小型/高ボラ枠。判定が出ても投資サイズ制限。 / 日次価格桁チェック対象。
SDGR,US,Schrodinger,AI創薬,stock,15.100000381469727,2026-07-21,0.6666692097981771,0.10000038146972656,15.0,12.0,10.0,20.52980333215061,1.2583333651224773,見送り,レーティング：TV_FULL / 8.0人 / — / 平均目標 20.88 / 乖離 38.28% / 基準日 2026-07-04,評：TV_FULL 8.0人 — 平均20.88 乖離38.28%,reviewed_v1_3_1,v1.3.1採用,
RXRX,US,Recursion,AI創薬,stock,3.0799999237060547,2026-07-21,6.574387955192819,0.18999981880187988,3.5,2.8,2.2,9.090906839021635,1.0999999727521625,打診買い,レーティング：TV_FULL / 7.0人 / — / 平均目標 6.64 / 乖離 115.58% / 基準日 2026-07-04,評：TV_FULL 7.0人 — 平均6.64 乖離115.58%,reviewed_v1_3_1,v1.3.1採用,
QCOM,US,Qualcomm,半導体・エッジAI,stock,173.5,2026-07-21,1.8670693629832116,3.17999267578125,150.0,135.0,120.0,22.19020172910663,1.2851851851851852,見送り,レーティング：TV_FULL / 30.0人 / — / 平均目標 223.27 / 乖離 28.69% / 基準日 2026-07-04,評：TV_FULL 30.0人 — 平均223.27 乖離28.69%,reviewed_v1_3_1,v1.3.1採用,
HSAI,US,Hesai,LiDAR,stock,15.289999961853027,2026-07-21,2.4112501628847594,0.3599996566772461,14.0,11.0,8.0,28.05755377734555,1.3899999965320935,見送り,レーティング：TV_FULL / 20.0人 / — / 平均目標 30.02 / 乖離 96.34% / 基準日 2026-07-04,評：TV_FULL 20.0人 — 平均30.02 乖離96.34%,reviewed_v1_3_1,v1.3.1採用,
PL,US,Planet Labs,宇宙データ,stock,23.100000381469727,2026-07-21,4.288942570205285,0.9500007629394531,,,,,,価格スケール確認待ち,レーティング：TV_FULL / 10.0人 / — / 平均目標 41.1 / 乖離 77.92% / 基準日 2026-07-04,評：TV_FULL 10.0人 — 平均41.1 乖離77.92%,scale_rebase_pending_v1_3_1,v1.3.1：価格スケール確認待ち,通常買い場判定から一時除外。価格スケール/分割/逆分割/取得ソース確認待ち。
V,US,Visa,決済,stock,355.82000732421875,2026-07-21,-1.317358599859604,-4.75,310.0,300.0,275.0,15.68770900320854,1.1860666910807292,見送り,レーティング：TV_FULL / 34.0人 / — / 平均目標 401.79 / 乖離 12.92% / 基準日 2026-07-04,評：TV_FULL 34.0人 — 平均401.79 乖離12.92%,reviewed_v1_3_1,v1.3.1採用,
VRTX,US,Vertex Pharma,医薬,stock,482.0,2026-07-21,0.31217481789802287,1.5,420.0,380.0,340.0,21.16182572614108,1.268421052631579,見送り,レーティング：TV_FULL / 28.0人 / — / 平均目標 553.64 / 乖離 14.86% / 基準日 2026-07-04,評：TV_FULL 28.0人 — 平均553.64 乖離14.86%,reviewed_v1_3_1,v1.3.1採用,
DIS,US,Disney,メディア・IP,stock,96.13999938964844,2026-07-21,-0.28005835722943073,-0.2700042724609375,100.0,90.0,82.0,6.386519064519093,1.0682222154405383,打診買い,レーティング：TV_FULL / 27.0人 / — / 平均目標 130.44 / 乖離 35.68% / 基準日 2026-07-04,評：TV_FULL 27.0人 — 平均130.44 乖離35.68%,reviewed_v1_3_1,v1.3.1採用,
KVYO,US,Klaviyo,マーケSaaS,stock,17.5,2026-07-21,-3.581265191138931,-0.6499996185302734,15.0,12.0,10.0,31.428571428571427,1.4583333333333333,見送り,レーティング：TV_FULL / 22.0人 / — / 平均目標 28.82 / 乖離 64.69% / 基準日 2026-07-04,評：TV_FULL 22.0人 — 平均28.82 乖離64.69%,reviewed_v1_3_1,v1.3.1採用,
DKNG,US,DraftKings,スポーツベッティング,stock,23.850000381469727,2026-07-21,-1.9325629903462433,-0.4699993133544922,30.0,25.0,20.0,-4.82180125843422,0.9540000152587891,本命買い,レーティング：TV_FULL / 36.0人 / — / 平均目標 34.16 / 乖離 43.23% / 基準日 2026-07-04,評：TV_FULL 36.0人 — 平均34.16 乖離43.23%,reviewed_v1_3_1,v1.3.1採用,
